100644 blob 5057446dc9bdb5d7e376505c32874390e3d8008d	.arcconfig
100644 blob 040b8aef896fdc0d19d127f6a12cb9ae26f3cd90	managed/ui/src/redesign/features/continuous-backup/RestoreOverExistingUniversesWarningModal.tsx
100644 blob fe95af74cf8b4c5cb83c9a4bfcd9e1c6cd99f1db	managed/ui/src/redesign/features/continuous-backup/RestoreYbaBackupFormModal.tsx
100644 blob 9f77bfda9814e42b70b27ae5f0b81d321d634594	managed/ui/src/redesign/features/continuous-backup/RestoreYbaBackupModal.tsx
100644 blob 256aef056aac0d7e564bd08bedb496f1d5340ff1	managed/ui/src/redesign/features/continuous-backup/constants.ts
100644 blob f23a0c9ae97438b3322847734db3c95cae82b265	managed/ui/src/redesign/features/continuous-backup/utils.ts
100644 blob 5b1dc8b3f4c72b5d38e60d6853cc309a054222fe	managed/ui/src/redesign/features/export-telemetry/CreateTelemetryProviderConfigSidePanel.tsx
100644 blob 0f2cb343226477c49c2a9606f10937521e5396b5	managed/ui/src/redesign/features/export-telemetry/DeleteTelemetryProviderConfigModal.tsx
100644 blob 4e9e7c7aca0e0bd42b61744c8e7e9c379a5903d9	managed/ui/src/redesign/features/export-telemetry/ExportTelemetryConfiguration.tsx
100644 blob a05378c9da4f9f3b1941d901a7f61754fc5a3a18	managed/ui/src/redesign/features/export-telemetry/UniverseMetricsExportConfigModal.tsx
100644 blob ff5cd4d3b4b9c2dcb3cd5c33774ef87384a9408f	managed/ui/src/redesign/features/export-telemetry/constants.ts
100644 blob 75cd6af00d47cc3de80967d848acc0e61e576625	managed/ui/src/redesign/features/export-telemetry/dtos.ts
100644 blob 762310701e2221aef91270ed8b1545b69a914917	managed/ui/src/redesign/features/export-telemetry/styles.ts
100644 blob 75d0c3e8010258ffed3e6cc4e8043e374b489a84	managed/ui/src/redesign/features/export-telemetry/telemetryProviderConfigSelect/RedirectToTelementryConfigurationModal.tsx
100644 blob fa3d3bf29f58bb8e2fb0ddbcced85fed8f1d925a	managed/ui/src/redesign/features/export-telemetry/telemetryProviderConfigSelect/TelemetryProviderConfigSelectField.tsx
100644 blob 745024b9b44707b85c9c65daa4adb932c3006bb6	managed/ui/src/redesign/features/export-telemetry/types.ts
100644 blob c55264ff75149b6d0594312ee087ad63054e8e3e	managed/ui/src/redesign/features/export-telemetry/utils.ts
100644 blob cb0ff5c3b541f646105198ee23ac0fc3d805023e	managed/ui/src/redesign/features/index.ts
100644 blob ea18abffadf63d655abc0a48aaeb694c433788d0	managed/ui/src/redesign/features/metrics/utils.ts
100644 blob 91f4cb20f66d9b9a7f64eaf0cf4f064b087a0eec	managed/ui/src/redesign/features/platform-ha/PlatformHa.tsx
100644 blob 9dedf0b9c64fd6f034fe6d65fa2653c1a0c97c0a	managed/ui/src/redesign/features/rbac/ApiAndUserPermMapping.ts
100644 blob 894999af824462636d98f7a905f49d5ecf80e86a	managed/ui/src/redesign/features/rbac/RBACContainer.tsx
100644 blob 7b43a2a6917e4c2c94d6ca4843bb3939dbf4afdd	managed/ui/src/redesign/features/rbac/api.ts
100644 blob 3dda950839246782c2a72ed6ee083372d63b3a8f	managed/ui/src/redesign/features/rbac/common/Container.tsx
100644 blob 951c3f02678f82211bb890f18b205f0bc781d6d0	managed/ui/src/redesign/features/rbac/common/RbacApiPermValidator.tsx
100644 blob 452a5635468c4b7c186030df7606569455d8d0c2	managed/ui/src/redesign/features/rbac/common/RbacUtils.tsx
100644 blob daa78aa2c30acccec7e50e6a90f89d93b6ae3f2c	managed/ui/src/redesign/features/rbac/common/rbac_constants.ts
100644 blob 4e1742ca569ecf4835302681660ac8a1ac342e7b	managed/ui/src/redesign/features/rbac/common/validator/ButtonDisabledPopover.tsx
100644 blob 25075dd7e9c180b4c1e24b5cce3828a5eeae2959	managed/ui/src/redesign/features/rbac/common/validator/ErrorBoundary.tsx
100644 blob 7cef96e0c249d29d4613158168d05bfc42e3a5c9	managed/ui/src/redesign/features/rbac/common/validator/ValidatorUtils.tsx
100644 blob 8c46da8273576ce16ae4450ea75039ff64d176b0	managed/ui/src/redesign/features/rbac/groups/components/CreateEditGroup.tsx
100644 blob e43ca024cef21a4ae04534f9b9dbc5d461d10957	managed/ui/src/redesign/features/rbac/groups/components/DeleteGroup.tsx
100644 blob e4b1cfa729c0444f985199b591162fe8f6eebcbc	managed/ui/src/redesign/features/rbac/groups/components/GroupContext.ts
100644 blob 91c929cd663fe759137495d72d7a95ee56f322f4	managed/ui/src/redesign/features/rbac/groups/components/GroupEmpty.tsx
100644 blob 81504954d5d1d5eb1aa72f3c7b279343f11311b0	managed/ui/src/redesign/features/rbac/groups/components/GroupUtils.tsx
100644 blob e5eb4b111f0efdd0bbcd0ee340b7aa5f6fe175f4	managed/ui/src/redesign/features/rbac/groups/components/GroupValidationSchema.ts
100644 blob 23dd5614efd465870cb0d7af8d5fbc8389d0073e	managed/ui/src/redesign/features/rbac/groups/components/ListGroups.tsx
100644 blob eff8049ae8ca7921646f0cbe50b06c42bb50aa24	managed/ui/src/redesign/features/rbac/groups/components/ManageGroups.tsx
100644 blob cb7889f52b9991f5f3868954e52bbdcd60d4b224	managed/ui/src/redesign/features/rbac/groups/index.ts
100644 blob 20f7077a590490e3e4d31bfa6431104b6118fbac	managed/ui/src/redesign/features/rbac/index.ts
100644 blob 197b4797e9012cd7449d48879d0fba5e7d9282d6	managed/ui/src/redesign/features/rbac/permission/IPermission.ts
100644 blob 1582ca3f4ed41f17004e2123e26659a6a3f8e970	managed/ui/src/redesign/features/rbac/permission/ListPermissionsModal.tsx
100644 blob 84254e63e1bf4c56bf440eb99527cf0b868624d8	managed/ui/src/redesign/features/rbac/permission/index.ts
100644 blob ed17b800eef810158c22f91d601b8d3e9c1ed633	managed/ui/src/redesign/features/rbac/policy/IPolicy.ts
100644 blob ca777297aa6d1df4df551e11940a5d00d4a16741	managed/ui/src/redesign/features/rbac/policy/RolesAndResourceMapping.tsx
100644 blob 265ec88bb878ad4e6a8a576b2a7701702e6568a2	managed/ui/src/redesign/features/rbac/policy/SelectUniverseResource.tsx
100644 blob f9297f552e66583161941c6816a5fb13a3f93330	managed/ui/src/redesign/features/rbac/policy/index.tsx
100644 blob 17ea09d3b5c045f747b05ff94bde3a045bf20ed8	managed/ui/src/redesign/features/rbac/rbacUtils.ts
100644 blob abc19b1b20db6cddadf1297c6f1c4d853ed465f8	managed/ui/src/redesign/features/rbac/roles/IRoles.ts
100644 blob 0e64e4cf65e4cf6914acad902548740ab68211b1	managed/ui/src/redesign/features/rbac/roles/RoleContext.ts
100644 blob 9b50ab6a436a40d1473994923de6aa6f4086a862	managed/ui/src/redesign/features/rbac/roles/RoleValidationSchema.ts
100644 blob c80118c3fdca5eb26a9c830d47610ad265930909	managed/ui/src/redesign/features/rbac/roles/components/ConfirmEditRoleModal.tsx
100644 blob 75cde2722066e20e1cac30ed6012e647093fc140	managed/ui/src/redesign/features/rbac/roles/components/CreateRole.tsx
100644 blob 7b46b2facb8ccde02ca183d4ada1ad6915de673b	managed/ui/src/redesign/features/rbac/roles/components/DeleteRoleModal.tsx
100644 blob 91e5a20ea860fe8a3eb2828cf58b301a2e472c55	managed/ui/src/redesign/features/rbac/roles/components/EditRole.tsx
100644 blob 2070a1237cbe3fcbf312e92289ccbb3148872834	managed/ui/src/redesign/features/rbac/roles/components/ListRoles.tsx
100644 blob 1ffb45ff9f99ab4a6a5f7d16bfbe251caea1c8bb	managed/ui/src/redesign/features/rbac/roles/components/ManageRoles.tsx
100644 blob 60a821e011377f60413ffb3b2fcc616638213618	managed/ui/src/redesign/features/rbac/roles/components/UsersUnderRole.tsx
100644 blob 5893a1e2b1caea9fd351561db98c8380c049ddb2	managed/ui/src/redesign/features/rbac/roles/index.ts
100644 blob 4b501fa00a72f59c4c2f82ce4a04bd277dde5bb3	managed/ui/src/redesign/features/rbac/users/components/CreateUsers.tsx
100644 blob 3cbbbbcae30bc34697b1ac8255a0aa5414098b06	managed/ui/src/redesign/features/rbac/users/components/DeleteUserModal.tsx
100644 blob 952f07752da1b970cbe8543350cc44441228c0fc	managed/ui/src/redesign/features/rbac/users/components/EditUsers.tsx
100644 blob fcca86053e5e2e40289e2ecf1c6ed5c71c8bf7ed	managed/ui/src/redesign/features/rbac/users/components/ManageUsers.tsx
100644 blob b7ac08b8ab09469f2ed71cc3845c42f3ad6bd6a5	managed/ui/src/redesign/features/rbac/users/components/UserContext.tsx
100644 blob 88b3b5ea119998b6a4b14c63dbe092cbd3722837	managed/ui/src/redesign/features/rbac/users/components/UserUtils.tsx
100644 blob 28c09d95fc4e3a6ed333359a0de354ff1d4c3491	managed/ui/src/redesign/features/rbac/users/components/UserValidationSchema.ts
100644 blob da089bb3f506e0dd34cc27359bed8001295ecb5a	managed/ui/src/redesign/features/rbac/users/components/ViewUsers.tsx
100644 blob 7c22d145e5d52896f076af76b61a517a98121ee4	managed/ui/src/redesign/features/rbac/users/index.ts
100644 blob 223d644e4b59763afdcc41bb991b37095bc7c70a	managed/ui/src/redesign/features/rbac/users/interface/Users.ts
100644 blob 498192feea896606788d8402f3122d5f201353a4	managed/ui/src/redesign/features/releases/api.ts
100644 blob ebd1b4c684c9623a1096f8335908f991ddedc545	managed/ui/src/redesign/features/releases/components/ImportedArchitecture.tsx
100644 blob e6df4f2359abec0b62c721e03b12d1102716ec39	managed/ui/src/redesign/features/releases/components/InUseUniverses.tsx
100644 blob afd8d86db2ba9efd629abb2701dc0ae9ce67723d	managed/ui/src/redesign/features/releases/components/ReleaseDeploymentStatus.tsx
100644 blob 351af08c52164b9cbd64accf507295b0bd6a2fd3	managed/ui/src/redesign/features/releases/components/ReleaseDetails.tsx
100644 blob f908f0971f6e50cd6a199c4562f9619b98bc3fd7	managed/ui/src/redesign/features/releases/components/ReleaseDialogs/AddReleaseModal.tsx
100644 blob 8574252e693afca273520392a412458a70069b86	managed/ui/src/redesign/features/releases/components/ReleaseDialogs/DeleteReleaseModal.tsx
100644 blob b864573d96512adf8babbb94235e2a6cc8d596fa	managed/ui/src/redesign/features/releases/components/ReleaseDialogs/EditArchitectureModal.tsx
100644 blob 832597177af74aa5c9b0f24a787961b5b9321b2d	managed/ui/src/redesign/features/releases/components/ReleaseDialogs/EditReleaseTagModal.tsx
100644 blob 548ef92150d852f4b8a5715eca8395462facbe60	managed/ui/src/redesign/features/releases/components/ReleaseDialogs/ModifyReleaseStateModal.tsx
100644 blob 1adf139a2e7e0b816d134887d27254a3d0b468be	managed/ui/src/redesign/features/releases/components/ReleaseDialogs/ReviewReleaseMetadata.tsx
100644 blob ab997bb0474f59610d9a1fcd27a3d417995f8200	managed/ui/src/redesign/features/releases/components/ReleaseList.tsx
100644 blob 0be59fd24db693d893e63c727c21b3dd5a1bcabd	managed/ui/src/redesign/features/releases/components/YBBanner.tsx
100644 blob 9e92eda603e9b926d59692dff7e725108692dbb0	managed/ui/src/redesign/features/releases/components/dtos.ts
100644 blob 97dfe33efd101deee3e71065bc50af2144c91a93	managed/ui/src/redesign/features/releases/helpers/constants.ts
100644 blob f84f8d6ae310e9c56d556945c4aecc88d4df5b92	managed/ui/src/redesign/features/releases/helpers/utils.ts
100644 blob 47ae276ec15699ee6e8a482b0cc51ab540a0dbe9	managed/ui/src/redesign/features/tasks/TaskUtils.ts
100644 blob 258f59d38ea9e87646a0eedd99b1d5ec8a405a31	managed/ui/src/redesign/features/tasks/components/TaskDetailBanner.tsx
100644 blob c722aecb40bbe2b6ea8b168559be0f4ec22d5324	managed/ui/src/redesign/features/tasks/components/TaskDetailDrawer.tsx
100644 blob be3b9ff4ca07b48e4e5a33cc49a713b1528ea20f	managed/ui/src/redesign/features/tasks/components/TaskDetailSimpleComp.tsx
100644 blob 1fe41110805994cb27ac3982098280e208847162	managed/ui/src/redesign/features/tasks/components/TaskDiffModal.tsx
100644 blob b4d6d077d5e3e8bc9b73d02903772d07c68009ac	managed/ui/src/redesign/features/tasks/components/bannerComp/BannerStyles.ts
100644 blob 6205a43552561f72897fcf457e29ab4ac497d880	managed/ui/src/redesign/features/tasks/components/bannerComp/TaskFailedBanner.tsx
100644 blob 6362a365b1295b1770cad0bcd8dfebc1e864b873	managed/ui/src/redesign/features/tasks/components/bannerComp/TaskFailedSoftwareUpgradeBanner.tsx
100644 blob b9e046e2b10d5928b9fe01cc8a76d77f2f952c29	managed/ui/src/redesign/features/tasks/components/bannerComp/TaskInProgressBanner.tsx
100644 blob 83b6c2b503dc80cdf02be3639623143be7c23d16	managed/ui/src/redesign/features/tasks/components/bannerComp/TaskSuccessBanner.tsx
100644 blob 91acf33a774804ae3b57b6eed062d47ee59fa9ee	managed/ui/src/redesign/features/tasks/components/bannerComp/dtos.ts
100644 blob 3903efdf2dbbe3fac0d5eafe09de119a8e6d0f46	managed/ui/src/redesign/features/tasks/components/diffComp/DiffActions.tsx
100644 blob 5ab61794c89e65eab3ee8e1cdfa000d82976d6b2	managed/ui/src/redesign/features/tasks/components/diffComp/DiffBadge.tsx
100644 blob 7c5b6be96ad61221e97acf70e363c4e3836dd0ae	managed/ui/src/redesign/features/tasks/components/diffComp/DiffBanners.tsx
100644 blob 98e59bc942755710ba8f0c34a942164d2cd18950	managed/ui/src/redesign/features/tasks/components/diffComp/DiffCard.tsx
100644 blob 7d2536073a939f00e251d3fb21365278ef876897	managed/ui/src/redesign/features/tasks/components/diffComp/DiffCardWrapper.tsx
100644 blob 043db38e80c9e63a395179010a64decfbdab0fbe	managed/ui/src/redesign/features/tasks/components/diffComp/DiffUtils.ts
100644 blob 3f460cefc489a85d8d571787c84fad096c855dd3	managed/ui/src/redesign/features/tasks/components/diffComp/api.ts
100644 blob 22ae48661228451a38586c2afb67ce7bf07c3b8f	managed/ui/src/redesign/features/tasks/components/diffComp/diffs/BaseDiff.tsx
100644 blob d9f2b44ed5098d7aa634caaa3c43052618bf2060	managed/ui/src/redesign/features/tasks/components/diffComp/diffs/GFlagsDiff.tsx
100644 blob f208d6927d93f1381f1f988c32a2524b3a3aa7d9	managed/ui/src/redesign/features/tasks/components/diffComp/diffs/SoftwareUpgradeDiff.tsx
100644 blob 75e1e61cd37d5b4bc171a64d15561845eb630557	managed/ui/src/redesign/features/tasks/components/diffComp/diffs/UniverseDiff.tsx
100644 blob f38cc3a7bcef487961908798576e74af04423afd	managed/ui/src/redesign/features/tasks/components/diffComp/dtos.ts
100644 blob b2c1bc3a1da1e1618e30ea2b5dbbeff141ed9576	managed/ui/src/redesign/features/tasks/components/drawerComp/SubTaskDetails.tsx
100644 blob 478d1dc37858b5773029978a5cb5d071c3685326	managed/ui/src/redesign/features/tasks/components/drawerComp/TaskDetailActions.tsx
100644 blob 4c2efd78d87e5575e1116fd637b1ca527804b7a1	managed/ui/src/redesign/features/tasks/components/drawerComp/TaskDetailHeader.tsx
100644 blob 730798db890429064d91b84d42b68e17352f136d	managed/ui/src/redesign/features/tasks/components/drawerComp/TaskDetailInfo.tsx
100644 blob ce1decdd084e7035c578069c4edbfac56d81fd7a	managed/ui/src/redesign/features/tasks/components/drawerComp/TaskDetailProgress.tsx
100644 blob a165f904460b90640043a2fa323a09bdfb35f783	managed/ui/src/redesign/features/tasks/components/drawerComp/api.ts
100644 blob 6794cbcb46616076a912f0f20e24f126df9e3cd4	managed/ui/src/redesign/features/tasks/components/drawerComp/dtos.ts
100644 blob 3e40ba0872c444275e816891a102046edb3c7ea1	managed/ui/src/redesign/features/tasks/dtos.ts
100644 blob d2737ee133e9564d27ec7125e0db4e67b7bf42dd	managed/ui/src/redesign/features/tasks/index.ts
100644 blob cb0ff5c3b541f646105198ee23ac0fc3d805023e	managed/ui/src/redesign/features/universe/index.ts
100644 blob 4500efbe948133e556136868694d450db000f822	managed/ui/src/redesign/features/universe/universe-actions/edit-connection-pool/EditConnectionPoolModal.tsx
100644 blob 0fe9d845e228f1f2ece179dd89fe097abe1e8efe	managed/ui/src/redesign/features/universe/universe-actions/edit-gflags/EditGflags.tsx
100644 blob 930af6ad62919f0a275c5cd4520ba2778cb1f928	managed/ui/src/redesign/features/universe/universe-actions/edit-gflags/GflagHelper.ts
100644 blob c3a78d86036276bddee1162b504f3f97f2fea348	managed/ui/src/redesign/features/universe/universe-actions/edit-gflags/InheritRRDialog.tsx
100644 blob 85fd790bd9bf00d14a16fb4808d5bfe81a70f01e	managed/ui/src/redesign/features/universe/universe-actions/edit-gflags/ModifiedFlagsDialog.tsx
100644 blob bd93a8ef4a4d9c74a342ab5515e0e10fa40b3ec0	managed/ui/src/redesign/features/universe/universe-actions/edit-pg-compatibility/AnalyzeDialog.tsx
100644 blob 3a36903df7f48281a23a00a601a3f739cf45cd76	managed/ui/src/redesign/features/universe/universe-actions/edit-pg-compatibility/EditPGCompatibilityModal.tsx
100644 blob 1be83b44d5a4eede650a2ae44367627f1593490d	managed/ui/src/redesign/features/universe/universe-actions/edit-ysql-ycql/DBSettingStyles.ts
100644 blob 1d45e0805baf82ba1adba8b3d9967d69f3ff48fd	managed/ui/src/redesign/features/universe/universe-actions/edit-ysql-ycql/EnableYCQLModal.tsx
100644 blob 771ea667172eaab75c25106d54705bb070602a83	managed/ui/src/redesign/features/universe/universe-actions/edit-ysql-ycql/EnableYSQLModal.tsx
100644 blob 9adec4979e2ee9927d18b00de8358fb7e88f5371	managed/ui/src/redesign/features/universe/universe-actions/edit-ysql-ycql/Helper.ts
100644 blob e7f53d9817f769b43da45dd5dd0acfb12e45e1fb	managed/ui/src/redesign/features/universe/universe-actions/enable-perf-advisor/EnablePerfAdvisorModal.tsx
100644 blob 33c8b1b5aab3f16d1730e7bb0f6871cecc889e71	managed/ui/src/redesign/features/universe/universe-actions/encryption-at-rest/EncryptionAtRest.tsx
100644 blob 663d9c30405bb8329415abeb49898dad1f466e5a	managed/ui/src/redesign/features/universe/universe-actions/encryption-at-rest/EncryptionAtRestUtils.ts
100644 blob 47e361aabf43be2c73eb1e21c175bd307a12f3ba	managed/ui/src/redesign/features/universe/universe-actions/encryption-at-rest/components/KMSField.tsx
100644 blob 9eacf59844769fff2e2d16299666e39002cdc3b9	managed/ui/src/redesign/features/universe/universe-actions/encryption-at-rest/components/RotationHistory.tsx
100644 blob ff4f1df2c61b92b735dbfa6aa5cf047d6c0c2c37	managed/ui/src/redesign/features/universe/universe-actions/encryption-in-transit/EncryptionInTransit.tsx
100644 blob 0772f08421151ba93e095f949c4732ce287ace32	managed/ui/src/redesign/features/universe/universe-actions/encryption-in-transit/EncryptionInTransitUtils.ts
100644 blob 3049ee3e327cc9e6caf9599414deba7279f80961	managed/ui/src/redesign/features/universe/universe-actions/encryption-in-transit/components/CertificateAuthority.tsx
100644 blob 47e5649dd193c6865e880af6f8c27ba1358c12f5	managed/ui/src/redesign/features/universe/universe-actions/encryption-in-transit/components/CertificateField.tsx
100644 blob 1c9571960ee17a9d134de332952f92a02bdb076b	managed/ui/src/redesign/features/universe/universe-actions/encryption-in-transit/components/RollingUpgrade.tsx
100644 blob c67e778532199db374b9d8ae07feadc29d7acec9	managed/ui/src/redesign/features/universe/universe-actions/encryption-in-transit/components/RotateServerCerts.tsx
100644 blob 0f6e99689177f0a15016ad024d9065af8c145c1d	managed/ui/src/redesign/features/universe/universe-actions/install-node-agent/InstallNodeAgentModal.tsx
100644 blob 9e34660e148e70c8aa7badee3bd345d65d0401f4	managed/ui/src/redesign/features/universe/universe-actions/master-failover/MasterFailover.tsx
100644 blob 9d109c6a27ff549e3ddc3f596c89e3b4cac796f9	managed/ui/src/redesign/features/universe/universe-actions/master-failover/MasterFailoverUtils.ts
100644 blob 0c5a2c3e43de469793c95aea38477c92f5f367d3	managed/ui/src/redesign/features/universe/universe-actions/master-failover/components/MasterFailoverWarningBanner.tsx
100644 blob f9f86ae5b98d3acca57b09b4e9db0fc3775442be	managed/ui/src/redesign/features/universe/universe-actions/master-failover/components/PostFailoverWarningBanner.tsx
